ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,37.2906681,36.59607870427367,38.57179154217743,37.2906681,37.2906681,0.33370001935742516,0.33370001935742516,0.33370001935742516,0.33370001935742516,0.33370001935742516,0.33370001935742516,0.0,0.0,0.0,37.62436811935742
2023-01-06,37.2922646243956,36.28372104956178,38.24051748386168,37.2922646243956,37.2922646243956,0.002051323783968153,0.002051323783968153,0.002051323783968153,0.002051323783968153,0.002051323783968153,0.002051323783968153,0.0,0.0,0.0,37.294315948179566
2023-01-17,37.29577697806593,35.9623714887488,38.07993949214959,37.29577697806593,37.29577697806593,-0.2979988030690784,-0.2979988030690784,-0.2979988030690784,-0.2979988030690784,-0.2979988030690784,-0.2979988030690784,0.0,0.0,0.0,36.99777817499685
2023-01-20,37.29673489270329,36.301847138741515,38.29452586076328,37.29673489270329,37.29673489270329,0.002051323783721532,0.002051323783721532,0.002051323783721532,0.002051323783721532,0.002051323783721532,0.002051323783721532,0.0,0.0,0.0,37.29878621648702
2023-01-21,37.29705419758343,36.408551299788485,38.43362292040743,37.29705419758343,37.29705419758343,0.09856749251323448,0.09856749251323448,0.09856749251323448,0.09856749251323448,0.09856749251323448,0.09856749251323448,0.0,0.0,0.0,37.39562169009666
2023-01-27,37.29897002686426,36.32247786754651,38.27727149410006,37.29897002686426,37.29897002686426,0.0020513237836830888,0.0020513237836830888,0.0020513237836830888,0.0020513237836830888,0.0020513237836830888,0.0020513237836830888,0.0,0.0,0.0,37.30102135064794
2023-02-12,37.30407890584376,36.63461134376263,38.69877126526294,37.30407890584376,37.30407890584376,0.33370001935729177,0.33370001935729177,0.33370001935729177,0.33370001935729177,0.33370001935729177,0.33370001935729177,0.0,0.0,0.0,37.637778925201054
2023-02-16,37.30535612558864,36.421499393455306,38.38365212301081,37.30535612558864,37.30535612558864,0.08645416080006428,0.08645416080006428,0.08645416080006428,0.08645416080006428,0.08645416080006428,0.08645416080006428,0.0,0.0,0.0,37.391810286388704
2023-02-17,37.30567543052485,36.33986272618119,38.280067136348144,37.30567543052485,37.30567543052485,0.002051323783758857,0.002051323783758857,0.002051323783758857,0.002051323783758857,0.002051323783758857,0.002051323783758857,0.0,0.0,0.0,37.30772675430861
2023-02-23,37.307591260498164,36.42724131552829,38.38154879174842,37.307591260498164,37.307591260498164,0.08645416079983037,0.08645416079983037,0.08645416079983037,0.08645416079983037,0.08645416079983037,0.08645416079983037,0.0,0.0,0.0,37.394045421297996
2023-02-26,37.30854917548482,36.6954587915437,38.6072923614092,37.30854917548482,37.30854917548482,0.33370001935737637,0.33370001935737637,0.33370001935737637,0.33370001935737637,0.33370001935737637,0.33370001935737637,0.0,0.0,0.0,37.642249194842194
2023-03-03,37.310145700462584,36.320556867817785,38.331537144371275,37.310145700462584,37.310145700462584,0.0020513237840428075,0.0020513237840428075,0.0020513237840428075,0.0020513237840428075,0.0020513237840428075,0.0020513237840428075,0.0,0.0,0.0,37.31219702424663
2023-03-11,37.312970815176456,36.431351037535556,38.42506382008325,37.312970815176456,37.312970815176456,0.09856749251258963,0.09856749251258963,0.09856749251258963,0.09856749251258963,0.09856749251258963,0.09856749251258963,0.0,0.0,0.0,37.41153830768904
2023-03-14,37.31403023319415,36.00200258444802,37.93812289812663,37.31403023319415,37.31403023319415,-0.297998803068831,-0.297998803068831,-0.297998803068831,-0.297998803068831,-0.297998803068831,-0.297998803068831,0.0,0.0,0.0,37.016031430125324
2023-03-16,37.31473651187262,36.386329584570014,38.37420226594205,37.31473651187262,37.31473651187262,0.0864541608000284,0.0864541608000284,0.0864541608000284,0.0864541608000284,0.0864541608000284,0.0864541608000284,0.0,0.0,0.0,37.40119067267265
2023-03-19,37.31600106380378,36.65231031959251,38.64127890292169,37.31600106380378,37.31600106380378,0.33370001935729654,0.33370001935729654,0.33370001935729654,0.33370001935729654,0.33370001935729654,0.33370001935729654,0.0,0.0,0.0,37.64970108316108
2023-03-24,37.31810865035572,36.38211655876329,38.26243190096672,37.31810865035572,37.31810865035572,0.002051323783821416,0.002051323783821416,0.002051323783821416,0.002051323783821416,0.002051323783821416,0.002051323783821416,0.0,0.0,0.0,37.32015997413954
2023-03-30,37.321084243929576,36.45612920785316,38.419204381286896,37.321084243929576,37.321084243929576,0.08645416079977523,0.08645416079977523,0.08645416079977523,0.08645416079977523,0.08645416079977523,0.08645416079977523,0.0,0.0,0.0,37.40753840472935
2023-03-31,37.32158017619189,36.39701593589016,38.2904031830106,37.32158017619189,37.32158017619189,0.0020513237841438578,0.0020513237841438578,0.0020513237841438578,0.0020513237841438578,0.0020513237841438578,0.0020513237841438578,0.0,0.0,0.0,37.32363149997603
2023-04-02,37.322572040716516,36.65292996167185,38.61713286904644,37.322572040716516,37.322572040716516,0.3337000193572007,0.3337000193572007,0.3337000193572007,0.3337000193572007,0.3337000193572007,0.3337000193572007,0.0,0.0,0.0,37.65627206007372
2023-04-12,37.342656303174785,36.179605471880215,38.146576888278574,37.342656303174785,37.342656303174785,-0.20383167616222783,-0.20383167616222783,-0.20383167616222783,-0.20383167616222783,-0.20383167616222783,-0.20383167616222783,0.0,0.0,0.0,37.13882462701255
2023-04-14,37.34667315566644,36.31055737499958,38.31153535187103,37.34667315566644,37.34667315566644,0.0020513237841306635,0.0020513237841306635,0.0020513237841306635,0.0020513237841306635,0.0020513237841306635,0.0020513237841306635,0.0,0.0,0.0,37.34872447945057
2023-04-18,37.35470686064974,36.04578228158502,38.011454548840504,37.35470686064974,37.35470686064974,-0.29799880306879595,-0.29799880306879595,-0.29799880306879595,-0.29799880306879595,-0.29799880306879595,-0.29799880306879595,0.0,0.0,0.0,37.05670805758095
2023-04-24,37.367055952754924,36.40800112436379,38.24552011665732,37.367055952754924,37.367055952754924,-0.01894251722300061,-0.01894251722300061,-0.01894251722300061,-0.01894251722300061,-0.01894251722300061,-0.01894251722300061,0.0,0.0,0.0,37.34811343553192
2023-05-03,37.3855795909127,36.1708749996588,38.12313765427986,37.3855795909127,37.3855795909127,-0.20383167616273964,-0.20383167616273964,-0.20383167616273964,-0.20383167616273964,-0.20383167616273964,-0.20383167616273964,0.0,0.0,0.0,37.181747914749955
2023-05-15,37.41034191716207,36.433138340177614,38.39747133473224,37.41034191716207,37.41034191716207,-0.018942517222094113,-0.018942517222094113,-0.018942517222094113,-0.018942517222094113,-0.018942517222094113,-0.018942517222094113,0.0,0.0,0.0,37.39139939993998
2023-05-21,37.42272308028676,36.75584032861055,38.78264066346887,37.42272308028676,37.42272308028676,0.3337000193571095,0.3337000193571095,0.3337000193571095,0.3337000193571095,0.3337000193571095,0.3337000193571095,0.0,0.0,0.0,37.75642309964387
2023-05-25,37.430977189036554,36.56947286654417,38.518798516793325,37.430977189036554,37.430977189036554,0.08645416079991813,0.08645416079991813,0.08645416079991813,0.08645416079991813,0.08645416079991813,0.08645416079991813,0.0,0.0,0.0,37.51743134983647
2023-05-27,37.435104243595774,36.606349227346215,38.52591349134152,37.435104243595774,37.435104243595774,0.09856749251244588,0.09856749251244588,0.09856749251244588,0.09856749251244588,0.09856749251244588,0.09856749251244588,0.0,0.0,0.0,37.53367173610822
2023-05-30,37.441294825434596,36.08331211361892,38.1428823164318,37.441294825434596,37.441294825434596,-0.2979988030688497,-0.2979988030688497,-0.2979988030688497,-0.2979988030688497,-0.2979988030688497,-0.2979988030688497,0.0,0.0,0.0,37.143296022365746
2023-05-31,37.44335835271421,36.303421803440415,38.21116436291568,37.44335835271421,37.44335835271421,-0.2038316761631293,-0.2038316761631293,-0.2038316761631293,-0.2038316761631293,-0.2038316761631293,-0.2038316761631293,0.0,0.0,0.0,37.23952667655109
2023-06-01,37.44542187993855,36.588262074075786,38.51023523845811,37.44542187993855,37.44542187993855,0.08645416080015474,0.08645416080015474,0.08645416080015474,0.08645416080015474,0.08645416080015474,0.08645416080015474,0.0,0.0,0.0,37.5318760407387
2023-06-07,37.457803043284585,36.3039160493021,38.22060152966347,37.457803043284585,37.457803043284585,-0.20383167616284326,-0.20383167616284326,-0.20383167616284326,-0.20383167616284326,-0.20383167616284326,-0.20383167616284326,0.0,0.0,0.0,37.25397136712174
2023-06-10,37.4639936249576,36.5860511646646,38.45274459567019,37.4639936249576,37.4639936249576,0.09856749251297604,0.09856749251297604,0.09856749251297604,0.09856749251297604,0.09856749251297604,0.09856749251297604,0.0,0.0,0.0,37.56256111747058
2023-06-11,37.46605715224433,36.82981013926028,38.80575474913466,37.46605715224433,37.46605715224433,0.3337000193572626,0.3337000193572626,0.3337000193572626,0.3337000193572626,0.3337000193572626,0.3337000193572626,0.0,0.0,0.0,37.79975717160159
2023-06-12,37.46812067953106,36.525247024725154,38.40247069063981,37.46812067953106,37.46812067953106,-0.018942517223392217,-0.018942517223392217,-0.018942517223392217,-0.018942517223392217,-0.018942517223392217,-0.018942517223392217,0.0,0.0,0.0,37.44917816230767
2023-06-17,37.47843831594569,36.59877086476797,38.58464392484138,37.47843831594569,37.47843831594569,0.09856749251338091,0.09856749251338091,0.09856749251338091,0.09856749251338091,0.09856749251338091,0.09856749251338091,0.0,0.0,0.0,37.57700580845907
2023-06-18,37.480501843228616,36.88887385377343,38.72692314281435,37.480501843228616,37.480501843228616,0.3337000193573048,0.3337000193573048,0.3337000193573048,0.3337000193573048,0.3337000193573048,0.3337000193573048,0.0,0.0,0.0,37.81420186258592
2023-06-20,37.48462889779447,36.19064492734812,38.16061861337616,37.48462889779447,37.48462889779447,-0.2979988030690764,-0.2979988030690764,-0.2979988030690764,-0.2979988030690764,-0.2979988030690764,-0.2979988030690764,0.0,0.0,0.0,37.186630094725395
2023-06-22,37.488755952479075,36.63740930092295,38.55045601263474,37.488755952479075,37.488755952479075,0.08645416079988227,0.08645416079988227,0.08645416079988227,0.08645416079988227,0.08645416079988227,0.08645416079988227,0.0,0.0,0.0,37.575210113278956
2023-06-29,37.50320064387522,36.690297003672214,38.528556790001296,37.50320064387522,37.50320064387522,0.086454160799863,0.086454160799863,0.086454160799863,0.086454160799863,0.086454160799863,0.086454160799863,0.0,0.0,0.0,37.58965480467508
2023-07-01,37.50732769855982,36.58726555896309,38.563783940517695,37.50732769855982,37.50732769855982,0.09856749251363149,0.09856749251363149,0.09856749251363149,0.09856749251363149,0.09856749251363149,0.09856749251363149,0.0,0.0,0.0,37.60589519107345
2023-07-03,37.51145475338182,36.508417666005215,38.45459063881844,37.51145475338182,37.51145475338182,-0.01894251722267127,-0.01894251722267127,-0.01894251722267127,-0.01894251722267127,-0.01894251722267127,-0.01894251722267127,0.0,0.0,0.0,37.49251223615915
2023-07-05,37.51558180820382,36.37412697235872,38.30871603773287,37.51558180820382,37.51558180820382,-0.20383167616202674,-0.20383167616202674,-0.20383167616202674,-0.20383167616202674,-0.20383167616202674,-0.20383167616202674,0.0,0.0,0.0,37.311750132041794
2023-07-06,37.51764533561482,36.557815829106644,38.583885786204874,37.51764533561482,37.51764533561482,0.08645416079984374,0.08645416079984374,0.08645416079984374,0.08645416079984374,0.08645416079984374,0.08645416079984374,0.0,0.0,0.0,37.60409949641467
2023-07-11,37.52796297235253,36.32595235790982,38.168661373708446,37.52796297235253,37.52796297235253,-0.2979988030689034,-0.2979988030689034,-0.2979988030689034,-0.2979988030689034,-0.2979988030689034,-0.2979988030689034,0.0,0.0,0.0,37.22996416928363
2023-07-13,37.532090027047616,36.71312475031669,38.7007378734665,37.532090027047616,37.532090027047616,0.08645416079960982,0.08645416079960982,0.08645416079960982,0.08645416079960982,0.08645416079960982,0.08645416079960982,0.0,0.0,0.0,37.61854418784723
2023-07-15,37.536217081811486,36.67293326046768,38.61351403005477,37.536217081811486,37.536217081811486,0.09856749251312112,0.09856749251312112,0.09856749251312112,0.09856749251312112,0.09856749251312112,0.09856749251312112,0.0,0.0,0.0,37.634784574324605
2023-07-18,37.54240766395729,36.319345004961605,38.23903596652902,37.54240766395729,37.54240766395729,-0.29799880306895266,-0.29799880306895266,-0.29799880306895266,-0.29799880306895266,-0.29799880306895266,-0.29799880306895266,0.0,0.0,0.0,37.24440886088834
2023-07-20,37.54653471872117,36.7415778932807,38.627965895171776,37.54653471872117,37.54653471872117,0.08645416079959055,0.08645416079959055,0.08645416079959055,0.08645416079959055,0.08645416079959055,0.08645416079959055,0.0,0.0,0.0,37.63298887952076
2023-07-21,37.548598246110856,36.61789786301902,38.59089270263683,37.548598246110856,37.548598246110856,0.0020513237837625265,0.0020513237837625265,0.0020513237837625265,0.0020513237837625265,0.0020513237837625265,0.0020513237837625265,0.0,0.0,0.0,37.55064956989462
2023-07-27,37.56097941044902,36.6608521696347,38.63922849506642,37.56097941044902,37.56097941044902,0.08645416079982714,0.08645416079982714,0.08645416079982714,0.08645416079982714,0.08645416079982714,0.08645416079982714,0.0,0.0,0.0,37.64743357124885
2023-08-01,37.57129704739748,36.3071037428725,38.28600998036408,37.57129704739748,37.57129704739748,-0.29799880306909066,-0.29799880306909066,-0.29799880306909066,-0.29799880306909066,-0.29799880306909066,-0.29799880306909066,0.0,0.0,0.0,37.27329824432839
2023-08-03,37.57542410220773,36.63196304686876,38.58962433046212,37.57542410220773,37.57542410220773,0.08645416079955201,0.08645416079955201,0.08645416079955201,0.08645416079955201,0.08645416079955201,0.08645416079955201,0.0,0.0,0.0,37.66187826300728
2023-08-05,37.579551157017974,36.63867245913373,38.647010778243704,37.579551157017974,37.579551157017974,0.09856749251349702,0.09856749251349702,0.09856749251349702,0.09856749251349702,0.09856749251349702,0.09856749251349702,0.0,0.0,0.0,37.67811864953147
2023-08-10,37.58986867971712,36.67518685930973,38.59327789733371,37.58986867971712,37.58986867971712,0.0864541607997886,0.0864541607997886,0.0864541607997886,0.0864541607997886,0.0864541607997886,0.0864541607997886,0.0,0.0,0.0,37.67632284051691
2023-08-14,37.598122697876434,36.56511465504685,38.56738679303768,37.598122697876434,37.598122697876434,-0.018942517222877524,-0.018942517222877524,-0.018942517222877524,-0.018942517222877524,-0.018942517222877524,-0.018942517222877524,0.0,0.0,0.0,37.57918018065356
2023-08-20,37.61050372511541,37.01696674331967,38.91339251454619,37.61050372511541,37.61050372511541,0.33370001935711785,0.33370001935711785,0.33370001935711785,0.33370001935711785,0.33370001935711785,0.33370001935711785,0.0,0.0,0.0,37.944203744472524
