ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-24,37.61867537102857,36.72712962998889,38.662576693995575,37.61867537102857,37.61867537102857,0.08645416080000592,0.08645416080000592,0.08645416080000592,0.08645416080000592,0.08645416080000592,0.08645416080000592,0.0,0.0,0.0,37.705129531828575
2023-08-30,37.63093283989832,36.42494536084062,38.34830464395202,37.63093283989832,37.63093283989832,-0.20383167616264208,-0.20383167616264208,-0.20383167616264208,-0.20383167616264208,-0.20383167616264208,-0.20383167616264208,0.0,0.0,0.0,37.42710116373568
2023-09-06,37.645233220246354,36.445641693044976,38.426134131497165,37.645233220246354,37.645233220246354,-0.203831676162356,-0.203831676162356,-0.203831676162356,-0.203831676162356,-0.203831676162356,-0.203831676162356,0.0,0.0,0.0,37.441401544083995
2023-09-21,37.67550483903473,36.78961498614074,38.721551456532566,37.67550483903473,37.67550483903473,0.08645416079997005,0.08645416079997005,0.08645416079997005,0.08645416079997005,0.08645416079997005,0.08645416079997005,0.0,0.0,0.0,37.7619589998347
2023-10-05,37.703758349903886,36.82848124755012,38.77028497979379,37.703758349903886,37.703758349903886,0.08645416079993151,0.08645416079993151,0.08645416079993151,0.08645416079993151,0.08645416079993151,0.08645416079993151,0.0,0.0,0.0,37.79021251070382
2023-10-08,37.70981267366156,37.04204514314956,39.07854387961553,37.70981267366156,37.70981267366156,0.33370001935723337,0.33370001935723337,0.33370001935723337,0.33370001935723337,0.33370001935723337,0.33370001935723337,0.0,0.0,0.0,38.04351269301879
2023-10-12,37.717740406315386,36.866875011430714,38.686940808363005,37.717740406315386,37.717740406315386,0.0864541608001681,0.0864541608001681,0.0864541608001681,0.0864541608001681,0.0864541608001681,0.0864541608001681,0.0,0.0,0.0,37.80419456711555
2023-10-15,37.72368620580575,37.071200829824114,39.02150661534807,37.72368620580575,37.72368620580575,0.3337000193570691,0.3337000193570691,0.3337000193570691,0.3337000193570691,0.3337000193570691,0.3337000193570691,0.0,0.0,0.0,38.057386225162816
2023-10-20,37.71219536791424,36.772624865847355,38.73754235115748,37.71219536791424,37.71219536791424,0.002051323783899702,0.002051323783899702,0.002051323783899702,0.002051323783899702,0.002051323783899702,0.002051323783899702,0.0,0.0,0.0,37.71424669169814
2023-10-25,37.70070453002273,36.485819234158946,38.42354784749041,37.70070453002273,37.70070453002273,-0.2038316761622153,-0.2038316761622153,-0.2038316761622153,-0.2038316761622153,-0.2038316761622153,-0.2038316761622153,0.0,0.0,0.0,37.496872853860516
2023-10-28,37.693810027287824,36.82272940946475,38.84043567000239,37.693810027287824,37.693810027287824,0.09856749251375811,0.09856749251375811,0.09856749251375811,0.09856749251375811,0.09856749251375811,0.09856749251375811,0.0,0.0,0.0,37.79237751980158
2023-10-30,37.68901412380319,36.742240435303934,38.64124408467623,37.68901412380319,37.68901412380319,-0.018942517222826315,-0.018942517222826315,-0.018942517222826315,-0.018942517222826315,-0.018942517222826315,-0.018942517222826315,0.0,0.0,0.0,37.670071606580365
2023-10-31,37.68661617206088,36.36289475503214,38.3814752439444,37.68661617206088,37.68661617206088,-0.29799880306880816,-0.29799880306880816,-0.29799880306880816,-0.29799880306880816,-0.29799880306880816,-0.29799880306880816,0.0,0.0,0.0,37.38861736899207
2023-11-09,37.66503460638006,36.77045528296707,38.75306755470576,37.66503460638006,37.66503460638006,0.08645416079966174,0.08645416079966174,0.08645416079966174,0.08645416079966174,0.08645416079966174,0.08645416079966174,0.0,0.0,0.0,37.75148876717972
2023-11-11,37.660238702895434,36.746296837550155,38.726754484011245,37.660238702895434,37.660238702895434,0.09856749251324777,0.09856749251324777,0.09856749251324777,0.09856749251324777,0.09856749251324777,0.09856749251324777,0.0,0.0,0.0,37.75880619540868
2023-11-16,37.64824894418387,36.86428339409337,38.76054578257187,37.64824894418387,37.64824894418387,0.08645416079964245,0.08645416079964245,0.08645416079964245,0.08645416079964245,0.08645416079964245,0.08645416079964245,0.0,0.0,0.0,37.73470310498351
2023-11-20,37.63865713721461,36.65444629599382,38.65248510758647,37.63865713721461,37.63865713721461,-0.018942517221919863,-0.018942517221919863,-0.018942517221919863,-0.018942517221919863,-0.018942517221919863,-0.018942517221919863,0.0,0.0,0.0,37.619714619992685
2023-11-23,37.63146328198767,36.767317034683394,38.71919641032817,37.63146328198767,37.63146328198767,0.08645416079987905,0.08645416079987905,0.08645416079987905,0.08645416079987905,0.08645416079987905,0.08645416079987905,0.0,0.0,0.0,37.71791744278755
2023-12-07,37.59789195759529,36.723485664347805,38.606097582571216,37.59789195759529,37.59789195759529,0.08645416079984052,0.08645416079984052,0.08645416079984052,0.08645416079984052,0.08645416079984052,0.08645416079984052,0.0,0.0,0.0,37.684346118395126
2023-12-08,37.59549400585297,36.58729164533315,38.52211445728531,37.59549400585297,37.59549400585297,0.0020513237840127977,0.0020513237840127977,0.0020513237840127977,0.0020513237840127977,0.0020513237840127977,0.0020513237840127977,0.0,0.0,0.0,37.597545329636986
2023-12-09,37.59309605411066,36.725990068433454,38.716509698552215,37.59309605411066,37.59309605411066,0.09856749251270835,0.09856749251270835,0.09856749251270835,0.09856749251270835,0.09856749251270835,0.09856749251270835,0.0,0.0,0.0,37.69166354662337
2023-12-12,37.585902198883716,36.430761374515384,38.33590653090229,37.585902198883716,37.585902198883716,-0.2979988030688619,-0.2979988030688619,-0.2979988030688619,-0.2979988030688619,-0.2979988030688619,-0.2979988030688619,0.0,0.0,0.0,37.28790339581485
2023-12-15,37.57870834365678,36.603460203399486,38.570700131357164,37.57870834365678,37.57870834365678,0.002051323783740924,0.002051323783740924,0.002051323783740924,0.002051323783740924,0.002051323783740924,0.002051323783740924,0.0,0.0,0.0,37.58075966744052
2023-12-19,37.569116536687524,36.31486439143816,38.3157985971574,37.569116536687524,37.569116536687524,-0.29799880306899007,-0.29799880306899007,-0.29799880306899007,-0.29799880306899007,-0.29799880306899007,-0.29799880306899007,0.0,0.0,0.0,37.27111773361853
2023-12-20,37.56671858494521,36.423370520726266,38.33304720832192,37.56671858494521,37.56671858494521,-0.20383167616283063,-0.20383167616283063,-0.20383167616283063,-0.20383167616283063,-0.20383167616283063,-0.20383167616283063,0.0,0.0,0.0,37.36288690878238
2023-12-23,37.55952472971827,36.60821570478002,38.60337285833059,37.55952472971827,37.55952472971827,0.09856749251323851,0.09856749251323851,0.09856749251323851,0.09856749251323851,0.09856749251323851,0.09856749251323851,0.0,0.0,0.0,37.65809222223151
2023-12-26,37.55233087449133,36.317489879225406,38.23224337634604,37.55233087449133,37.55233087449133,-0.2979988030690393,-0.2979988030690393,-0.2979988030690393,-0.2979988030690393,-0.2979988030690393,-0.2979988030690393,0.0,0.0,0.0,37.25433207142229
2023-12-27,37.549932922749015,36.398112384555986,38.33590113189899,37.549932922749015,37.549932922749015,-0.20383167616254455,-0.20383167616254455,-0.20383167616254455,-0.20383167616254455,-0.20383167616254455,-0.20383167616254455,0.0,0.0,0.0,37.34610124658647
2023-12-31,37.54034111577976,36.96734418695449,38.79790995938024,37.54034111577976,37.54034111577976,0.3337000193571733,0.3337000193571733,0.3337000193571733,0.3337000193571733,0.3337000193571733,0.3337000193571733,0.0,0.0,0.0,37.874041135136935
2024-01-01,37.53794316403745,36.59196896151176,38.49429517824213,37.53794316403745,37.53794316403745,-0.018942517223959746,-0.018942517223959746,-0.018942517223959746,-0.018942517223959746,-0.018942517223959746,-0.018942517223959746,0.0,0.0,0.0,37.51900064681349
2024-01-02,37.53554521229514,36.24187269990503,38.23291731511871,37.53554521229514,37.53554521229514,-0.29799880306868887,-0.29799880306868887,-0.29799880306868887,-0.29799880306868887,-0.29799880306868887,-0.29799880306868887,0.0,0.0,0.0,37.237546409226454
2024-01-03,37.53314726055282,36.38227758373415,38.302098370875385,37.53314726055282,37.533169065926685,-0.2038316761624224,-0.2038316761624224,-0.2038316761624224,-0.2038316761624224,-0.2038316761624224,-0.2038316761624224,0.0,0.0,0.0,37.3293155843904
2024-01-04,37.53074930881051,36.617029745920306,38.59235612227624,37.53070146053367,37.530838756379,0.08645416079980464,0.08645416079980464,0.08645416079980464,0.08645416079980464,0.08645416079980464,0.08645416079980464,0.0,0.0,0.0,37.61720346961032
2024-01-05,37.528351357068196,36.63879160053612,38.470321160858234,37.52820428106091,37.52857260769137,0.0020513237843472806,0.0020513237843472806,0.0020513237843472806,0.0020513237843472806,0.0020513237843472806,0.0020513237843472806,0.0,0.0,0.0,37.530402680852546
2024-01-06,37.525953405325886,36.615270268362394,38.599116629746774,37.52560865063903,37.52631092327382,0.09856749251348912,0.09856749251348912,0.09856749251348912,0.09856749251348912,0.09856749251348912,0.09856749251348912,0.0,0.0,0.0,37.624520897839375
2024-01-07,37.52355545358357,36.868718961923335,38.83813025043966,37.52300591543269,37.52402772271613,0.33370001935721555,0.33370001935721555,0.33370001935721555,0.33370001935721555,0.33370001935721555,0.33370001935721555,0.0,0.0,0.0,37.857255472940786
2024-01-08,37.52115750184125,36.56214791411605,38.46795535377416,37.520351826189604,37.52180531188814,-0.018942517222404212,-0.018942517222404212,-0.018942517222404212,-0.018942517222404212,-0.018942517222404212,-0.018942517222404212,0.0,0.0,0.0,37.502214984618846
2024-01-09,37.51875955009894,36.21807307119445,38.19101957345419,37.5177532501376,37.51956846110235,-0.2979988030687776,-0.2979988030687776,-0.2979988030687776,-0.2979988030687776,-0.2979988030687776,-0.2979988030687776,0.0,0.0,0.0,37.22076074703016
2024-01-10,37.51636159835663,36.384108022173685,38.296248198444125,37.515090574701155,37.5174095621702,-0.20383167616197242,-0.20383167616197242,-0.20383167616197242,-0.20383167616197242,-0.20383167616197242,-0.20383167616197242,0.0,0.0,0.0,37.312529922194656
2024-01-11,37.513963646614314,36.646639392645085,38.5110324598072,37.5124812817569,37.51524231065055,0.08645416080004124,0.08645416080004124,0.08645416080004124,0.08645416080004124,0.08645416080004124,0.08645416080004124,0.0,0.0,0.0,37.60041780741435
2024-01-12,37.511565694872004,36.572537998306906,38.53795509090287,37.50981142821857,37.513088833516164,0.0020513237840753757,0.0020513237840753757,0.0020513237840753757,0.0020513237840753757,0.0020513237840753757,0.0020513237840753757,0.0,0.0,0.0,37.51361701865608
2024-01-13,37.50916774312969,36.63124714121774,38.580254589792425,37.5070578430066,37.511016506827744,0.09856749251257389,0.09856749251257389,0.09856749251257389,0.09856749251257389,0.09856749251257389,0.09856749251257389,0.0,0.0,0.0,37.60773523564226
2024-01-14,37.50676979138738,36.86982073172534,38.83895523861486,37.504232007860246,37.50896922752162,0.3337000193570512,0.3337000193570512,0.3337000193570512,0.3337000193570512,0.3337000193570512,0.3337000193570512,0.0,0.0,0.0,37.84046981074443
2024-01-15,37.50437183964506,36.46730944595369,38.48487141094972,37.50147024204114,37.506853545702995,-0.01894251722277512,-0.01894251722277512,-0.01894251722277512,-0.01894251722277512,-0.01894251722277512,-0.01894251722277512,0.0,0.0,0.0,37.485429322422284
2024-01-16,37.50197388790275,36.271069232052845,38.20785335654675,37.498671316030915,37.50489692506065,-0.29799880306886634,-0.29799880306886634,-0.29799880306886634,-0.29799880306886634,-0.29799880306886634,-0.29799880306886634,0.0,0.0,0.0,37.203975084833885
2024-01-17,37.49957593616043,36.354046076345725,38.22738020466453,37.49584575154562,37.502819517958834,-0.20383167616185027,-0.20383167616185027,-0.20383167616185027,-0.20383167616185027,-0.20383167616185027,-0.20383167616185027,0.0,0.0,0.0,37.295744259998585
2024-01-18,37.49717798441812,36.630428812674865,38.54606436224702,37.49302219353011,37.50082527004864,0.08645416080002197,0.08645416080002197,0.08645416080002197,0.08645416080002197,0.08645416080002197,0.08645416080002197,0.0,0.0,0.0,37.58363214521815
2024-01-19,37.494780032675806,36.50091056817831,38.42361735668603,37.49024019452812,37.498813854217616,0.0020513237838034977,0.0020513237838034977,0.0020513237838034977,0.0020513237838034977,0.0020513237838034977,0.0020513237838034977,0.0,0.0,0.0,37.49683135645961
2024-01-20,37.492382080933496,36.62908452829179,38.59927636817306,37.487419580008726,37.4967281379737,0.09856749251269917,0.09856749251269917,0.09856749251269917,0.09856749251269917,0.09856749251269917,0.09856749251269917,0.0,0.0,0.0,37.590949573446196
2024-01-21,37.489984129191186,36.84067333432461,38.76524192982988,37.484561926868814,37.49485507509669,0.3337000193573002,0.3337000193573002,0.3337000193573002,0.3337000193573002,0.3337000193573002,0.3337000193573002,0.0,0.0,0.0,37.82368414854849
2024-01-22,37.48758617744887,36.51206551343246,38.44469994022307,37.481814175326775,37.492887523966395,-0.01894251722314601,-0.01894251722314601,-0.01894251722314601,-0.01894251722314601,-0.01894251722314601,-0.01894251722314601,0.0,0.0,0.0,37.46864366022572
2024-01-23,37.48518822570656,36.26582440874158,38.15114778333817,37.47903883193912,37.49086443041684,-0.2979988030689156,-0.2979988030689156,-0.2979988030689156,-0.2979988030689156,-0.2979988030689156,-0.2979988030689156,0.0,0.0,0.0,37.187189422637644
2024-01-24,37.48279027396424,36.328363413290596,38.24363008656331,37.47605875574688,37.488993974876934,-0.20383167616293424,-0.20383167616293424,-0.20383167616293424,-0.20383167616293424,-0.20383167616293424,-0.20383167616293424,0.0,0.0,0.0,37.27895859780131
2024-01-25,37.48039232222193,36.534585694105935,38.570948888826315,37.47328656785419,37.48699918602709,0.08645416080025856,0.08645416080025856,0.08645416080025856,0.08645416080025856,0.08645416080025856,0.08645416080025856,0.0,0.0,0.0,37.56684648302219
2024-01-26,37.477994370479614,36.45028288922654,38.44650980069434,37.47052349134051,37.4851008934651,0.0020513237838287314,0.0020513237838287314,0.0020513237838287314,0.0020513237838287314,0.0020513237838287314,0.0020513237838287314,0.0,0.0,0.0,37.480045694263445
2024-01-27,37.4755964187373,36.5682169324952,38.58802954591653,37.467743268577976,37.483171913801876,0.09856749251282444,0.09856749251282444,0.09856749251282444,0.09856749251282444,0.09856749251282444,0.09856749251282444,0.0,0.0,0.0,37.574163911250125
2024-01-28,37.47319846699499,36.81528227862128,38.78179268737318,37.464731146177236,37.4812117790503,0.3337000193571358,0.3337000193571358,0.3337000193571358,0.3337000193571358,0.3337000193571358,0.3337000193571358,0.0,0.0,0.0,37.806898486352125
2024-01-29,37.47080051525268,36.49323958700553,38.4671015586931,37.46180436131452,37.479305693513275,-0.018942517221590488,-0.018942517221590488,-0.018942517221590488,-0.018942517221590488,-0.018942517221590488,-0.018942517221590488,0.0,0.0,0.0,37.45185799803109
2024-01-30,37.46840256351036,36.2210819390222,38.19920857440024,37.45878674683217,37.47735691121281,-0.29799880306896487,-0.29799880306896487,-0.29799880306896487,-0.29799880306896487,-0.29799880306896487,-0.29799880306896487,0.0,0.0,0.0,37.170403760441395
